[ 2017-02-21T13:28:33+08:00 ] 192.168.0.10 /index.php/Home/Notice/getNotice
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0000s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_notice` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `atop_notice` WHERE `who` = 1 AND `status` = 0 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-21T13:28:42+08:00 ] 192.168.0.10 /Project/details/tab/plan/id/4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0010s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_project_gate` [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_gate`  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0010s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_project_gate` [ RunTime:0.0000s ]
SQL: SELECT * FROM `atop_project_gate`  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 278 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 278 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 279 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 279 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 280 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 280 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 287 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 287 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 288 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 288 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 289 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 289 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 296 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 296 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 297 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 297 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 298 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 298 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 303 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 303 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 304 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 304 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 305 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 305 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 310 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 310 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 311 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 311 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 312 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 312 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 317 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 317 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 318 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 318 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 319 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 319 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 324 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 324 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 325 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 325 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 326 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 326 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 331 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 331 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 332 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 332 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 333 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 333 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 340 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 340 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 341 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 341 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 342 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 342 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 347 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 347 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 348 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 348 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 349 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 349 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 354 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 354 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 355 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 355 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 356 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 356 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 363 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 363 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 364 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 364 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 365 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 365 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 370 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 370 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 371 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 371 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 372 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 372 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 379 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 379 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 380 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 380 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 381 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 381 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.049003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.049003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-21T13:43:32+08:00 ] 192.168.0.10 /index.php/Home/Notice/getNotice
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
